"Nº Proposta";"Situação da Proposta";"Valor total da Proposta";"Tipo Cliente";"Funcionário Responsável";"Curso";"Atendimento Corporativo";"Empresa";"CNPJ da Empresa Vinculada ao Atendimento Corporativo";"Data Requisição"
"10/2018";"Aceita";"1.320,00";"Empresa";"ELIANE NUNES LUCCHESI";"NR-6- Equipamentos de Proteção Individual";"Nenhum";"CHEMITEC AGRO-VETERINARIA LTDA";"01.299.649/0001-18";"43138"
"100/2018";"Aceita";"3.568,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 OPERAÇÃO DE PONTE ROLANTE";"Nenhum";"FBM FUNDICAO BRASILEIRA DE METAIS LTDA";"47.348.230/0001-00";"43315"
"100/2018";"Aceita";"3.568,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 OPERAÇÃO DE PONTE ROLANTE";"Nenhum";"FBM FUNDICAO BRASILEIRA DE METAIS LTDA";"54.515.309/0001-43";"43315"
"100/2018";"Aceita";"3.568,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 OPERAÇÃO DE PONTE ROLANTE";"Nenhum";"FBM FUNDICAO BRASILEIRA DE METAIS LTDA";"61.383.758/0001-40";"43315"
"100/2018";"Aceita";"3.568,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 OPERAÇÃO DE PONTE ROLANTE";"Nenhum";"FBM FUNDICAO BRASILEIRA DE METAIS LTDA";"61.780.938/0001-66";"43315"
"100/2018";"Aceita";"3.568,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 OPERAÇÃO DE PONTE ROLANTE";"Nenhum";"FBM FUNDICAO BRASILEIRA DE METAIS LTDA";"62.923.354/0001-65";"43315"
"101/2018";"Aceita";"5.280,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 - Operação de Empilhadeira";"Nenhum";"IRMAOS GALEAZI LTDA.";"54.515.309/0001-43";"43315"
"101/2018";"Aceita";"5.280,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 - Operação de Empilhadeira";"Nenhum";"IRMAOS GALEAZI LTDA.";"61.780.938/0001-66";"43315"
"101/2018";"Aceita";"5.280,00";"Empresa";"GUILHERME DE SOUZA DIAS";"NR-11 - Operação de Empilhadeira";"Nenhum";"IRMAOS GALEAZI LTDA.";"62.923.354/0001-65";"43315"
"106/2018";"Aceita";"29.999,92";"Empresa";"GUILHERME DE SOUZA DIAS";"Automação Hidráulica Industrial";"Nenhum";"GRUPAMENTO DE APOIO DE SÃO PAULO";"00.394.429/0198-04";"43325"
